City_ID,City,Lat,Lng,Max Temp,Pressure,Humidity,Cloudiness,Wind Speed,Country,Date
0,Gunnison,38.7,-107.0673,-23.53,1034,78,7,2.52,US,1733016385
1,Afaahiti,-17.75,-149.2833,26.59,1011,77,60,3.99,PF,1733016385
2,Ban Karon,7.8477,98.2985,28.77,1010,84,99,2.75,TH,1733016385
3,Iqaluit,63.7506,-68.5145,-6.15,1020,57,75,6.17,CA,1733016386
4,Port-aux-Français,-49.35,70.2167,5.84,984,95,100,12.89,TF,1733016386
5,Plastun,44.7561,136.2939,-4.0,1011,50,0,4.32,RU,1733016386
6,Onguday,50.75,86.15,-6.05,1027,97,59,1.15,RU,1733016386
7,Dali,25.7,100.1833,7.74,1017,74,100,1.22,CN,1733016387
8,Blackmans Bay,-43.0167,147.3167,25.41,997,64,2,1.79,AU,1733016387
9,Sedro-Woolley,48.5039,-122.2361,7.12,1025,81,100,0.0,US,1733016387
10,Lebu,-37.6167,-73.65,13.72,1016,70,100,6.74,CL,1733016230
11,Albany,42.6001,-73.9662,-1.48,1016,67,93,1.79,US,1733016387
12,Arnö,60.1167,18.6333,5.87,1016,88,100,7.46,SE,1733016319
13,Island Harbour,50.724,-1.2758,12.23,1018,93,100,5.36,GB,1733016388
14,Thompson,55.7435,-97.8558,-13.91,1030,78,100,4.12,CA,1733016387
15,Chibougamau,49.9168,-74.3659,-6.21,1006,93,100,2.57,CA,1733016388
16,Puerto Natales,-51.7236,-72.4875,5.57,1002,71,18,3.74,CL,1733016164
17,Port Macquarie,-31.4333,152.9167,25.6,1008,83,31,2.24,AU,1733016388
18,Cidreira,-30.1811,-50.2056,20.56,1016,82,73,4.58,BR,1733016388
19,Turbat,26.0023,63.044,21.47,1013,64,0,1.68,PK,1733016388
20,Port Mathurin,-19.6833,63.4167,24.5,1014,77,46,8.51,MU,1733016388
21,Vilyuchinsk,52.9306,158.4028,1.15,993,99,100,1.51,RU,1733016388
22,Ushuaia,-54.8,-68.3,4.81,993,75,75,11.83,AR,1733016194
23,Utrik,11.2278,169.8474,27.78,1009,80,52,10.79,MH,1733016388
24,Lewistown,40.5992,-77.5714,-3.24,1021,79,100,3.6,US,1733016388
25,Invercargill,-46.4,168.35,16.12,1022,71,100,5.81,NZ,1733016389
26,Mount Isa,-20.7333,139.5,32.87,1008,49,20,3.6,AU,1733016389
27,Hasaki,35.7333,140.8333,14.61,1015,40,0,3.05,JP,1733016389
28,Edinburgh of the Seven Seas,-37.0676,-12.3116,16.53,1012,98,99,9.26,SH,1733016319
29,Petropavlovsk-Kamchatskiy,53.0452,158.6483,0.33,993,100,75,3.0,RU,1733016389
30,Olonkinbyen,70.9221,-8.7187,-10.62,1020,63,100,7.1,SJ,1733016389
31,Margaret River,-33.95,115.0667,18.19,1003,65,6,5.81,AU,1733016389
32,Ovruch,51.3246,28.8035,2.81,1036,93,100,1.31,UA,1733016389
33,Ilulissat,69.2167,-51.1,-24.31,1025,84,7,2.91,GL,1733016389
34,Ar Ruways,24.1103,52.7306,21.05,1017,62,0,7.54,AE,1733016389
35,Yaren,-0.5472,166.916,28.0,1006,75,7,5.6,NR,1733016389
36,Carutapera,-1.195,-46.02,26.52,1012,79,6,3.43,BR,1733016390
37,Adamstown,-25.066,-130.1015,23.29,1019,81,100,6.64,PN,1733016391
38,At Tāj,24.2049,23.2857,11.53,1022,57,0,3.52,LY,1733016391
39,Papatowai,-46.5619,169.4708,17.34,1020,42,88,4.91,NZ,1733016391
40,Bethel,41.3712,-73.414,-0.59,1017,65,0,2.06,US,1733016362
41,Saint Paul Harbor,57.79,-152.4072,-0.27,1006,93,100,2.57,US,1733016230
42,Bintulu,3.1667,113.0333,27.23,1009,94,20,1.54,MY,1733016391
43,Kudahuvadhoo,2.6708,72.8944,27.93,1009,69,93,9.21,MV,1733016391
44,Sitka,57.0531,-135.33,-3.06,1015,54,0,1.54,US,1733016391
45,Tiksi,71.6872,128.8694,-23.81,1027,98,100,1.79,RU,1733016391
46,Vytegra,61.0064,36.4481,3.08,1014,94,100,6.37,RU,1733016392
47,Gadzhiyevo,69.2551,33.3362,-8.35,1005,86,92,7.73,RU,1733016392
48,Aasiaat,68.7098,-52.8699,-20.67,1024,99,93,2.89,GL,1733016392
49,Dawesville,30.9224,-84.0091,4.23,1025,81,0,0.0,US,1733016392
50,Westport,41.1415,-73.3579,1.06,1017,60,0,4.12,US,1733016392
51,Bilibino,68.0546,166.4372,-16.61,1026,98,100,1.45,RU,1733016392
52,Tubara,10.8744,-74.9789,27.53,1009,87,74,1.77,CO,1733016392
53,Maksatikha,57.797,35.8825,1.86,1024,95,100,4.82,RU,1733016392
54,Jamestown,42.097,-79.2353,-5.55,1019,71,100,5.14,US,1733016247
55,Poso,-1.3959,120.7524,29.65,1010,68,91,1.15,ID,1733016394
56,Cabo San Lucas,22.8909,-109.9124,24.17,1015,76,20,3.09,MX,1733016100
57,Thabazimbi,-24.5917,27.4116,18.38,1015,49,0,2.25,ZA,1733016394
58,Puerto Ayora,-0.7393,-90.3518,21.01,1012,83,100,4.21,EC,1733016394
59,Dudinka,69.4058,86.1778,-10.76,1011,77,100,12.89,RU,1733016394
60,Saipan,15.1355,145.701,31.39,1011,74,40,7.2,MP,1733016394
61,Weno,7.4515,151.8468,30.97,1008,74,75,4.12,FM,1733016394
62,Río San Juan,19.6439,-70.0763,25.19,1016,89,100,2.78,DO,1733016394
63,Qaqortoq,60.7167,-46.0333,-7.75,1017,64,100,3.87,GL,1733016394
64,Tanjung Pandan,-2.75,107.65,29.06,1009,68,100,2.1,ID,1733016394
65,Kupang,-10.1667,123.5833,31.32,1008,79,75,3.09,ID,1733016394
66,Whitehorse,60.7161,-135.0538,-26.57,1036,76,20,6.69,CA,1733016231
67,Pangody,65.85,74.4859,-8.0,1001,94,100,7.39,RU,1733016395
68,Talnakh,69.4865,88.3972,-9.95,1014,68,100,9.03,RU,1733016395
69,Hermanus,-34.4187,19.2345,13.22,1019,79,97,3.62,ZA,1733016395
70,Ribeira Grande,38.5167,-28.7,17.1,1027,80,100,2.24,PT,1733016395
